SOURCE PCB REFERENCE,QTY,VALUE,COMPONENT NAME,COMPONENT DESCRIPTION,COMMENT,EACH,TOTAL,SOURCE,SOURCE LINK
R3,1,750,,"Resistor 0.25W (violet, green, brown, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-750R
R4,1,0.33,,"Resistor 2W (orange, orange, silver, gold)",,$0.45,$0.45,Mouser,https://www.mouser.com/ProductDetail/603-CFR2WSJT-73-0R33
"R6, R7, R16, R53",4,1.2k,,"Resistor 0.25W (brown, red, red, gold)",,$0.10,$0.40,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-1K2
R8,1,100k,,"Resistor 0.25W (brown, black, yellow, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-100K
"R9, R11, R12",3,3.3k,,"Resistor 0.25W (orange, orange, red, gold)",,$0.10,$0.30,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-3K3
R13,1,2.2k,,"Resistor 0.25W (red, red, red, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JT-52-2K2
R14,1,12k,,"Resistor 0.25W (brown, red, orange, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-12K
R15,1,1.5k,,"Resistor 0.25W (brown, green, red, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JT-52-1K5
R17,1,2k,,"Resistor 0.25W (red, black, red, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-2K
R18,1,5.6,,"Resistor 3W (green, blue, gold, gold)",,$0.57,$0.57,Mouser,https://www.mouser.com/ProductDetail/279-EP3WSS5R6J
"R19, C_R67",2,220,,"Resistor 0.5W (red, red, brown, gold)",C_R67 is located to the left of K1,$0.10,$0.20,Mouser,https://www.mouser.com/ProductDetail/603-CFR-50JB-52-220R
R22,1,75,,"Resistor 0.25W (violet, green, black, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-75R
R23,1,120,,"Resistor 0.25W (brown, red, brown, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-120R
R24,1,680k,,"Resistor 0.25W (blue, grey, yellow, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-680K
R25,1,1.6M,,"Resistor 0.25W (brown, blue, green, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-1M6
"R26, R42",2,1M,,"Resistor 0.25W (brown, black, green, gold)",,$0.10,$0.20,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JT-52-1M
"R27, R64",2,330,,"Resistor 0.25W (orange, orange, brown, gold)",,$0.10,$0.20,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-330R
R28,1,270,,"Resistor 0.25W (red, violet, brown, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-270R
R29,1,1.8k,,"Resistor 0.25W (brown, grey, red, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-1K8
R30,1,47,,"Resistor 0.25W (yellow, violet, black, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-47R
R31,1,10,,"Resistor 0.25W (brown, black, black, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JT-52-10R
"R32, R43, R44, R47, R65",5,10k,,"Resistor 0.25W (brown, black, orange, gold)","R44 is located in the bottom left corner R65 is located at the reset switch",$0.10,$0.50,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-10K
"R33, R36",2,360k,,"Resistor 0.25W (orange, blue, yellow, gold)",,$0.10,$0.20,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-360K
"R34, R35, R38, R41, R45",5,470k,,"Resistor 0.25W (yellow, violet, yellow, gold)",,$0.10,$0.50,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-470K
R37,1,560k,,"Resistor 0.25W (green, blue, yellow, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-560K
"R39, R40, R48, R49, R50, R51, R57, R58, R59, R60, R61, R62, R63, R66, R67, R68, R69",17,4.7k,,"Resistor 0.25W (yellow, violet, red, gold)",R67 is located to the left of Z42,$0.10,$1.70,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-4K7
"R46, R52",2,910,,"Resistor 0.25W (white, brown, brown, gold)",,$0.10,$0.20,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-910R
"R54, R55",2,7.5k,,"Resistor 0.25W (violet, blue, red, gold)",,$0.10,$0.20,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-7K5
R56,1,220k,,"Resistor 0.25W (red, red, yellow, gold)",,$0.10,$0.10,Mouser,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-220K
"R5, R10",2,1k,R_Potentiometer,Potentiometer,,$0.57,$1.14,Mouser,https://www.mouser.com/ProductDetail/531-PT10H-1K-S
"R20, R21",2,100k,R_Potentiometer,Potentiometer,,$0.57,$1.14,Mouser,https://www.mouser.com/ProductDetail/531-PT10H-100K-S
S1,1,Power,SW_4PST,,,$4.34,$4.34,DigiKey,https://www.digikey.com/en/products/detail/c-k/F4UEE/417520
S2,1,Reset,SW_DPST,,,$1.82,$1.82,AliExpress,https://www.aliexpress.us/item/3256804467086494.html
Y1,1,10.6445 MHz,Crystal,Two pin crystal,10.6MHz replacement,$0.73,$0.73,Mouser,https://www.mouser.com/ProductDetail/449-LFXTAL028537BULK
"Z1, Z2",2,LM723C,LM723C_1,Linear Regulator (adjustable),,$1.04,$2.08,Mouser,https://www.mouser.com/ProductDetail/595-UA723CN
"Z3, Z71",2,Jumper,TRS80ModelIX71,8-Bit DIP Switch,Replacement,$2.07,$4.14,Mouser,https://www.mouser.com/ProductDetail/710-418117270908
Z4,1,LM3900,LM3900,Quad operational amplifier,,$0.60,$0.60,Mouser,https://www.mouser.com/ProductDetail/595-LM3900NE4
Z5,1,74C00,74LS00,quad 2-input NAND gate,,$0.62,$0.62,Mouser,https://www.mouser.com/ProductDetail/595-CD74HC00E
"Z6, Z57",2,74C04,74LS04,Hex Inverter,,$0.47,$0.94,Mouser,https://www.mouser.com/ProductDetail/595-SN74HC04AN
"Z7, Z69, Z70",3,74LS74,74LS74,"Dual D Flip-flop, Set & Reset",,$0.49,$1.47,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS74AN
Z8,1,74LS153,74LS153,Dual Multiplexer 4 to 1,,$1.13,$1.13,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS153N
"Z9, Z42, Z52",3,74LS04,74LS04,Hex Inverter,,$0.67,$2.01,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS04N
"Z10, Z11",2,74LS166,74LS166,"Shift Register 8-bit, parallel load",,$1.24,$2.48,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS166AN
"Z12, Z32, Z50, Z65",4,74LS93,74LS93,Divide by 2 & 8 counter,,$3.04,$12.16,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS93N
"Z13, Z14, Z15, Z16, Z17, Z18, Z19, Z20",8,MK4116,4116,16kBit x 1 Bit Dynamic RAM,,$3.95,$31.60,Jameco,https://www.jameco.com/z/4116-15-Major-Brands-IC-4116-15-DRAM-16-384-Bit-16Kx1-150ns-5V_41339.html
Z21,1,74LS156,74LS156,"Dual 2 to 4 lines Decoder/Demultiplexer, Open Collector",,$0.75,$0.75,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS156N
"Z22, Z38, Z39, Z44, Z55, Z60, Z67, Z68, Z72, Z75, Z76",11,74LS367,74LS367_Split,Hex buffer 3-State outputs,,$1.44,$15.84,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS367AN
"Z23, Z25, Z36, Z73",4,74LS32,74LS32,Quad 2-input OR,,$0.56,$2.24,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS32N
"Z24, Z53",2,74LS132,74LS132,Quad 2-input NAND Schmitt trigger,,$1.03,$2.06,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS132N
Z26,1,74LS20,74LS20,Dual 4-input NAND,,$1.28,$1.28,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS20N
"Z27, Z59",2,74LS175,74LS175,"4-bit D Flip-Flop, reset",,$1.02,$2.04,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS175N
Z28,1,74LS174,74LS174,"Hex D-type Flip-Flop, reset",,$1.12,$1.12,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS174N
Z29,1,MCM6670,MCM6670P,128 x 7 x 5 Character Generator,Adapter needed,,,-,-
"Z30, Z37",2,74LS02,74LS02,quad 2-input NOR gate,,$0.55,$1.10,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS02N
"Z31, Z35, Z43, Z49, Z51, Z64",6,74LS157,74LS157,Quad 2 to 1 line Multiplexer,,$0.88,$5.28,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS157N
Z33,1,2364_20L,2364_20L,2364 64kBit (8kb x 8) PROM,Adapter needed,,,-,-
Z34,1,2332_20L_21L,2332_20L_21L,2332 32kBit (4kb x 8) PROM,Adapter needed,,,-,-
Z40,1,Z80CPU,Z80,Z80 CPU,,$9.62,$9.62,Mouser,https://www.mouser.com/ProductDetail/692-Z84C0010PEG
Z41,1,75452,75452,"Dual-Peripheral Drivers for High-Current, High-Speed Switching",,$0.90,$0.90,Mouser,https://www.mouser.com/ProductDetail/595-SN75452BP
"Z45, Z46, Z47, Z48, Z61, Z62, Z63",7,2102,2102_1,1K Static RAM (SRAM),,$2.95,$20.65,Jameco,https://www.jameco.com/z/MM2102AN-4-National-Semiconductor-IC-MM2102AN-4-NMOS-SRAM-1024-Bit-1024x1-250ns-DIP-16_2287991.html
Z54,1,74LS30,74LS30,8-input NAND,,$1.18,$1.18,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS30N
"Z56, Z58",2,74LS92,74LS92,Divide by 12 counter,,$3.27,$6.54,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS92N
Z66,1,74LS11,74LS11,Triple 3-input AND,,$0.91,$0.91,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS11N
Z74,1,74LS00,74LS00,quad 2-input NAND gate,,$0.57,$0.57,Mouser,https://www.mouser.com/ProductDetail/595-SN74LS00N
Machined DIP Socket 8 pin,1,DIP-8,DIP-8,DIP-8 Socket,Optional,$0.49,$0.49,Jameco,https://www.jameco.com/z/6100-8-R-Jameco-ValuePro-IC-Socket-8-Pin-Machine-Tooled-Low-Profile-0-3-Inch-Wide_51626.html
Machined DIP Socket 14 pin,30,DIP-14,DIP-14,DIP-14 Socket,Optional,$0.75,$22.50,Jameco,https://www.jameco.com/z/14MTLP-Jameco-ValuePro-Socket-IC-14-Pin-Machine-Tooled-Low-Profile-0-3-Inch-Wide_37197.html
Machined DIP Socket 16 pin,39,DIP-16,DIP-16,DIP-16 Socket,Optional,$0.85,$33.15,Jameco,https://www.jameco.com/z/16MTLP-Jameco-ValuePro-Socket-IC-16-Pin-Machine-Tooled-Low-Profile-0-3-Inch-Wide_37402.html
Machined DIP Socket 18 pin,1,DIP-18,DIP-18,DIP-18 Socket,Optional,$0.99,$0.99,Jameco,https://www.jameco.com/z/18MTLP-Jameco-ValuePro-18-Pin-Machine-Tooled-Low-Profile-IC-Socket-0-3-Inch-Wide_65585.html
Machined DIP Socket 24 pin,2,DIP-24,DIP-24,DIP-24 Socket,Optional,$1.49,$2.98,Jameco,https://www.jameco.com/z/24MTLP-6-Jameco-ValuePro-24-Pin-Machine-Tooled-Low-Profile-IC-Socket-0-6-Inch-Wide_39351.html
Machined DIP Socket 40 pin,1,DIP-40,DIP-40,DIP-40 Socket,Optional,$1.69,$1.69,Jameco,https://www.jameco.com/z/40MTLP-Jameco-ValuePro-40-Pin-Machine-Tooled-Low-Profile-IC-Socket-0-6-Inch-Wide_41136.html
